Nacionalidad,Dorsal,Nombre,ID del jugador,Entrenador,Especialidad,Bonificación por club de origen,Lesiones,Amonestaciones,En la lista de transferencias,Edad,Días,TSI,Salario,Semanas en el club,Experiencia,Liderazgo,Fidelidad,Forma,Resistencia,Portería,Defensa,Jugadas,Lateral,Pases,Anotación,Balón parado,Fecha último partido,Rendimiento último partido,Demarcación último partido
Chile,10,Oskar Aizpuru,427812596,,,,,2,,28,71,130090,81408,168,7,5,20,5,7,1,4,18,4,4,6,3,02-08-2020,6.5,MC
Finlandia,7,Harri Pyykkö,425991616,,,,,1,,28,65,63890,36972,168,4,4,20,5,6,1,4,16,4,2,6,2,05-08-2020,6,MC
Alemania,14,Luca Kopetzky,427835263,,,,,,,28,57,71330,38772,168,4,4,20,6,7,1,3,16,3,4,4,3,02-08-2020,7,MC
Argentina,23,Huberto Marquet,427791661,,,,,,,29,41,65080,38844,168,4,6,20,6,6,1,3,16,4,2,2,3,02-08-2020,6.5,MC
Japón,8,僚 (Ryo) 川野 (Kawano),434502972,,Rápido,,,,,26,11,46150,22452,123,2,2,20,6,7,1,4,14,2,2,4,4,02-08-2020,6.5,MC
Palestina,21,Sulaiman Alam Hamdan,427897703,,Potente,,,,,27,58,46740,18468,166,7,4,20,6,7,1,4,14,7,4,3,1,29-07-2020,6,EI
Suiza,28,Mickaël Bourrée,428032686,,Cabeceador,,,2,,28,45,32790,17604,166,6,2,20,5,7,1,2,14,7,3,6,5,02-08-2020,4.5,EI
Bélgica,34,Watse Deschuymere,437261831,,,,,,,23,97,24450,16788,107,3,3,20,2,7,1,3,14,5,4,3,3,05-08-2020,1.5,MC
Colombia,29,Weibar Cerquera,438673853,,Potente,,,1,,24,44,26140,8090,92,2,4,20,6,7,1,2,13,3,2,5,4,02-08-2020,5.5,MC
Alemania,35,Walter Brieselang,401033610,,,,,,,38,99,1920,2472,54,8,5,20,7,3,0,1,13,0,3,0,4,05-08-2020,5.5,MC
Costa Rica,15,Abdulad Conejo,435765263,,,,,1,,24,108,17100,4380,118,4,5,20,6,8,1,2,11,7,3,5,5,05-08-2020,4,ED
Colombia,17,Fabián Álvarez,446926492,,Potente,,,,,19,69,6960,1890,38,2,6,17,6,7,1,4,10,3,3,2,3,05-08-2020,4.5,MC
