Nacionalidad,Dorsal,Nombre,ID del jugador,Entrenador,Especialidad,Bonificación por club de origen,Lesiones,Amonestaciones,En la lista de transferencias,Edad,Días,TSI,Salario,Semanas en el club,Experiencia,Liderazgo,Fidelidad,Forma,Resistencia,Portería,Defensa,Jugadas,Lateral,Pases,Anotación,Balón parado,Fecha último partido,Rendimiento último partido,Demarcación último partido
Chile,10,Oskar Aizpuru,427812596,,,,,1,,29,83,153910,77184,186,7,5,20,7,7,1,4,18,4,5,6,3,06-12-2020,9,MC
Alemania,14,Luca Kopetzky,427835263,,,,,1,,29,69,79230,39924,185,5,4,20,7,7,1,3,16,3,4,4,3,09-12-2020,8,MC
Argentina,23,Huberto Marquet,427791661,,,,,,,30,53,50680,37944,185,4,6,20,4,7,1,3,16,4,3,2,3,06-12-2020,6,MC
Bélgica,7,Watse Deschuymere,437261831,,,,,,,24,109,64600,21444,124,3,3,20,7,8,1,3,15,5,5,3,3,09-12-2020,8,MC
Japón,8,僚 (Ryo) 川野 (Kawano),434502972,,Rápido,,,,,27,23,64550,28056,140,2,2,20,7,7,1,4,15,2,3,4,4,06-12-2020,6.5,MC
Palestina,21,Sulaiman Alam Hamdan,427897703,,Potente,,,,,28,70,48050,22356,183,8,4,20,5,7,1,4,14,7,5,3,1,06-12-2020,6,EI
Suiza,28,Mickaël Bourrée,428032686,,Cabeceador,,,2,,29,57,40370,18600,183,7,2,20,6,7,1,2,14,7,5,6,5,06-12-2020,6,MC
Colombia,29,Weibar Cerquera,438673853,,Potente,,,2,,25,56,34980,10570,110,2,4,20,6,8,1,2,13,3,3,5,4,09-12-2020,6.5,MC
Costa Rica,15,Abdulad Conejo,435765263,,,,,,,26,8,27500,7836,136,4,5,20,8,8,1,2,12,7,5,5,5,09-12-2020,5.5,ED
Colombia,17,Fabián Álvarez,446926492,,Potente,,,,,20,81,17600,3470,55,2,6,20,8,8,1,4,12,3,5,2,3,09-12-2020,6.5,MC
Alemania,35,Walter Brieselang,401033610,,,,,,,39,111,300,1404,71,8,5,20,2,2,0,0,11,0,1,0,3,12-08-2020,5.5,MC
Estados Unidos,30,Tomás Ruiz,442669692,,,,,,,22,63,12820,1620,78,3,4,20,7,8,2,4,10,8,6,3,3,09-12-2020,6,EI
Colombia,16,Norberto Peña,427777432,,Potente,1,,,,30,8,6370,1150,186,5,3,20,7,7,1,3,9,6,6,7,6,09-12-2020,6,DEL
